[01/04/2014 18:42] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 18:48] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:19] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:34] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:36] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 21:37] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:36] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:38] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:40] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:40] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:41] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:45] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:46] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:49] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:49] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:51] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:52] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 22:57] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[01/04/2014 23:16] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.
[03/04/2014 10:33] WARNING!! From Render: Trying to set multisampling samples to 32, being the max value 16. Using 16.


Opengl Information:
52. GL_ARB_shader_precision
53. GL_ARB_shader_subroutine
54. GL_ARB_shader_texture_lod
55. GL_ARB_shading_language_100
56. GL_ARB_shading_language_420pack
57. GL_ARB_shading_language_include
58. GL_ARB_shading_language_packing
59. GL_ARB_shadow
60. GL_ARB_sync
61. GL_ARB_tessellation_shader
62. GL_ARB_texture_border_clamp
63. GL_ARB_texture_buffer_object
64. GL_ARB_texture_buffer_object_rgb32
65. GL_ARB_texture_compression
66. GL_ARB_texture_compression_bptc
67. GL_ARB_texture_compression_rgtc
68. GL_ARB_texture_cube_map
69. GL_ARB_texture_cube_map_array
70. GL_ARB_texture_env_add
71. GL_ARB_texture_env_combine
72. GL_ARB_texture_env_crossbar
73. GL_ARB_texture_env_dot3
74. GL_ARB_texture_float
75. GL_ARB_texture_gather
76. GL_ARB_texture_mirrored_repeat
77. GL_ARB_texture_multisample
78. GL_ARB_texture_non_power_of_two
79. GL_ARB_texture_query_lod
80. GL_ARB_texture_rectangle
81. GL_ARB_texture_rg
82. GL_ARB_texture_rgb10_a2ui
83. GL_ARB_texture_storage
84. GL_ARB_texture_swizzle
85. GL_ARB_timer_query
86. GL_ARB_transform_feedback2
87. GL_ARB_transform_feedback3
88. GL_ARB_transform_feedback_instanced
89. GL_ARB_transpose_matrix
90. GL_ARB_uniform_buffer_object
91. GL_ARB_vertex_array_bgra
92. GL_ARB_vertex_array_object
93. GL_ARB_vertex_attrib_64bit
94. GL_ARB_vertex_buffer_object
95. GL_ARB_vertex_program
96. GL_ARB_vertex_shader
97. GL_ARB_vertex_type_2_10_10_10_rev
98. GL_ARB_viewport_array
99. GL_ARB_window_pos
100. GL_ATI_draw_buffers
101. GL_ATI_texture_float
102. GL_ATI_texture_mirror_once
103. GL_S3_s3tc
104. GL_EXT_texture_env_add
105. GL_EXT_abgr
106. GL_EXT_bgra
107. GL_EXT_bindable_uniform
108. GL_EXT_blend_color
109. GL_EXT_blend_equation_separate
110. GL_EXT_blend_func_separate
111. GL_EXT_blend_minmax
112. GL_EXT_blend_subtract
113. GL_EXT_compiled_vertex_array
114. GL_EXT_Cg_shader
115. GL_EXT_depth_bounds_test
116. GL_EXT_direct_state_access
117. GL_EXT_draw_buffers2
118. GL_EXT_draw_instanced
119. GL_EXT_draw_range_elements
120. GL_EXT_fog_coord
121. GL_EXT_framebuffer_blit
122. GL_EXT_framebuffer_multisample
123. GL_EXTX_framebuffer_mixed_formats
124. GL_EXT_framebuffer_object
125. GL_EXT_framebuffer_sRGB
126. GL_EXT_geometry_shader4
127. GL_EXT_gpu_program_parameters
128. GL_EXT_gpu_shader4
129. GL_EXT_multi_draw_arrays
130. GL_EXT_packed_depth_stencil
131. GL_EXT_packed_float
132. GL_EXT_packed_pixels
133. GL_EXT_pixel_buffer_object
134. GL_EXT_point_parameters
135. GL_EXT_provoking_vertex
136. GL_EXT_rescale_normal
137. GL_EXT_secondary_color
138. GL_EXT_separate_shader_objects
139. GL_EXT_separate_specular_color
140. GL_EXT_shader_image_load_store
141. GL_EXT_shadow_funcs
142. GL_EXT_stencil_two_side
143. GL_EXT_stencil_wrap
144. GL_EXT_texture3D
145. GL_EXT_texture_array
146. GL_EXT_texture_buffer_object
147. GL_EXT_texture_compression_dxt1
148. GL_EXT_texture_compression_latc
149. GL_EXT_texture_compression_rgtc
150. GL_EXT_texture_compression_s3tc
151. GL_EXT_texture_cube_map
152. GL_EXT_texture_edge_clamp
153. GL_EXT_texture_env_combine
154. GL_EXT_texture_env_dot3
155. GL_EXT_texture_filter_anisotropic
156. GL_EXT_texture_format_BGRA8888
157. GL_EXT_texture_integer
158. GL_EXT_texture_lod
159. GL_EXT_texture_lod_bias
160. GL_EXT_texture_mirror_clamp
161. GL_EXT_texture_object
162. GL_EXT_texture_shared_exponent
163. GL_EXT_texture_sRGB
164. GL_EXT_texture_sRGB_decode
165. GL_EXT_texture_storage
166. GL_EXT_texture_swizzle
167. GL_EXT_texture_type_2_10_10_10_REV
168. GL_EXT_timer_query
169. GL_EXT_transform_feedback2
170. GL_EXT_vertex_array
171. GL_EXT_vertex_array_bgra
172. GL_EXT_vertex_attrib_64bit
173. GL_EXT_import_sync_object
174. GL_IBM_rasterpos_clip
175. GL_IBM_texture_mirrored_repeat
176. GL_KTX_buffer_region
177. GL_NV_alpha_test
178. GL_NV_blend_minmax
179. GL_NV_blend_square
180. GL_NV_complex_primitives
181. GL_NV_conditional_render
182. GL_NV_copy_depth_to_color
183. GL_NV_copy_image
184. GL_NV_depth_buffer_float
185. GL_NV_depth_clamp
186. GL_NV_ES1_1_compatibility
187. GL_NV_explicit_multisample
188. GL_NV_fbo_color_attachments
189. GL_NV_fence
190. GL_NV_float_buffer
191. GL_NV_fog_distance
192. GL_NV_fragdepth
193. GL_NV_fragment_program
194. GL_NV_fragment_program_option
195. GL_NV_fragment_program2
196. GL_NV_framebuffer_multisample_coverage
197. GL_NV_geometry_shader4
198. GL_NV_gpu_program4
199. GL_NV_gpu_program4_1
200. GL_NV_gpu_program5
201. GL_NV_gpu_program_fp64
202. GL_NV_gpu_shader5
203. GL_NV_half_float
204. GL_NV_light_max_exponent
205. GL_NV_multisample_coverage
206. GL_NV_multisample_filter_hint
207. GL_NV_occlusion_query
208. GL_NV_packed_depth_stencil
209. GL_NV_parameter_buffer_object
210. GL_NV_parameter_buffer_object2
211. GL_NV_path_rendering
212. GL_NV_pixel_data_range
213. GL_NV_point_sprite
214. GL_NV_primitive_restart
215. GL_NV_register_combiners
216. GL_NV_register_combiners2
217. GL_NV_shader_atomic_counters
218. GL_NV_shader_atomic_float
219. GL_NV_shader_buffer_load
220. GL_NV_texgen_reflection
221. GL_NV_texture_barrier
222. GL_NV_texture_compression_vtc
223. GL_NV_texture_env_combine4
224. GL_NV_texture_expand_normal
225. GL_NV_texture_lod_clamp
226. GL_NV_texture_multisample
227. GL_NV_texture_rectangle
228. GL_NV_texture_shader
229. GL_NV_texture_shader2
230. GL_NV_texture_shader3
231. GL_NV_transform_feedback
232. GL_NV_transform_feedback2
233. GL_NV_vertex_array_range
234. GL_NV_vertex_array_range2
235. GL_NV_vertex_attrib_integer_64bit
236. GL_NV_vertex_buffer_unified_memory
237. GL_NV_vertex_program
238. GL_NV_vertex_program1_1
239. GL_NV_vertex_program2
240. GL_NV_vertex_program2_option
241. GL_NV_vertex_program3
242. GL_NVX_conditional_render
243. GL_NVX_gpu_memory_info
244. GL_OES_compressed_paletted_texture
245. GL_OES_depth24
246. GL_OES_depth32
247. GL_OES_depth_texture
248. GL_OES_element_index_uint
249. GL_OES_fbo_render_mipmap
250. GL_OES_get_program_binary
251. GL_OES_mapbuffer
252. GL_OES_packed_depth_stencil
253. GL_OES_point_size_array
254. GL_OES_point_sprite
255. GL_OES_rgb8_rgba8
256. GL_OES_read_format
257. GL_OES_standard_derivatives
258. GL_OES_texture_3D
259. GL_OES_texture_float
260. GL_OES_texture_float_linear
261. GL_OES_texture_half_float
262. GL_OES_texture_half_float_linear
263. GL_OES_texture_npot
264. GL_OES_vertex_array_object
265. GL_OES_vertex_half_float
266. GL_SGIS_generate_mipmap
267. GL_SGIS_texture_lod
268. GL_SGIX_depth_texture
269. GL_SGIX_shadow
270. GL_SUN_slice_accum
271. GL_WIN_swap_hint
272. WGL_EXT_swap_control
